store_id,clinic_name,store_name,Zipcode,adress,access,hours
#ERROR!
urara_002,ウララクリニック,新宿院,〒160-0022,東京都新宿区新宿3丁目4番8号京王フレンテ新宿3丁目6階,新宿駅より徒歩7分,平日10:00〜20:00<br>土日祝日10:00〜20:00
sbc_001,湘南美容クリニック,ベトナム院,〒700000,230 Nguyen Dinh Chieu 6,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_003,湘南美容クリニック,鹿児島中央院,〒890-0045,鹿児島県鹿児島市武1丁目2番1号 鹿児島中央駅西口複合ビル3階,-,10:00〜19:00<br>店舗により異なる
sbc_004,湘南美容クリニック,鹿児島院,〒892-0827,鹿児島県鹿児島市中町5-26 カリーノ天文館5階,-,10:00〜19:00<br>店舗により異なる
sbc_005,湘南美容クリニック,宮崎院,〒880-0806,宮崎県宮崎市広島2-11-11 アミュプラザみやざき やま館 6F,-,10:00〜19:00<br>店舗により異なる
sbc_006,湘南美容クリニック,長崎院,〒850-0058,長崎県長崎市尾上町1-1 アミュプラザ長崎新館4階,-,10:00〜19:00<br>店舗により異なる
sbc_007,湘南美容クリニック,熊本院,〒860-0808,熊本県熊本市中央区手取本町4-1 大劇会館6階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_009,湘南美容クリニック,小倉院,〒802-0001,福岡県北九州市小倉北区浅野1‐1‐1 アミュプラザ小倉4F,-,10:00〜19:00<br>店舗により異なる
sbc_010,湘南美容クリニック,久留米院,〒830-0033,福岡県久留米市天神町1番地6 千歳プラザ東館3階,-,10:00〜19:00<br>店舗により異なる
sbc_011,湘南美容クリニック,博多院,〒812-0013,福岡県福岡市博多区博多駅東2-5-33 ゲートスクエア博多駅前 4階,-,10:00〜19:00<br>店舗により異なる
sbc_012,湘南美容クリニック,福岡院,〒810-0004,福岡県福岡市中央区渡辺通4-9-25 Luz福岡天神7階,-,10:00〜19:00<br>店舗により異なる
sbc_013,湘南美容クリニック,松山院,〒790-0012,愛媛県松山市湊町4‐10‐8 BE-FLATビル3階,-,10:00〜19:00<br>店舗により異なる
sbc_014,湘南美容クリニック,高知院,〒780-0822,高知県高知市はりまや町1丁目5－1 デンテツターミナルビル6階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
#ERROR!
#ERROR!
sbc_019,湘南美容クリニック,福山院,〒720-0066,広島県福山市三之丸町30-1 さんすて福山2階,-,10:00〜19:00<br>店舗により異なる
sbc_020,湘南美容クリニック,広島院,〒730-0013,広島県広島市中区八丁堀16-3 広島第一ビル6F,-,10:00〜19:00<br>店舗により異なる
sbc_021,湘南美容クリニック,和歌山院,〒640-8342,和歌山県和歌山市友田町5丁目18番地 和歌山ミオ北館2階,-,10:00〜19:00<br>店舗により異なる
sbc_022,湘南美容クリニック,西宮北口院,〒662-0832,兵庫県西宮市甲風園1-10‐1 サテライトビル2 5F,-,10:00〜19:00<br>店舗により異なる
sbc_023,湘南美容クリニック,姫路院,〒670-0927,兵庫県姫路市駅前町254 姫路駅前ビル2F,-,10:00〜19:00<br>店舗により異なる
sbc_024,湘南美容クリニック,明石院,〒673-0891,兵庫県明石市大明石町1丁目5－4 三井住友銀行明石ビル6階,-,10:00〜19:00<br>店舗により異なる
sbc_025,湘南美容クリニック,神戸三宮院,〒650-0021,兵庫県神戸市中央区三宮町1丁目4-8 関電不動産神戸三宮ビル4F,-,10:00〜19:00<br>店舗により異なる
sbc_026,湘南美容クリニック,奈良院,〒631-0821,奈良県奈良市西大寺東町2-4-1 ならファミリー1階,-,10:00〜19:00<br>店舗により異なる
sbc_027,湘南美容クリニック,京都駅ビル院,〒600-8216,京都府京都市下京区烏丸通塩小路下る東塩小路町901 京都駅ビル9階,-,10:00〜19:00<br>店舗により異なる
sbc_028,湘南美容クリニック,京都河原町院,郵便番号が見つかりません,京都府京都市下京区四条通寺町東入ル2丁目御旅町46番地 寺内ノースサイドビル4F,-,10:00〜19:00<br>店舗により異なる
sbc_029,湘南美容クリニック,京都院,〒600-8005,京都府京都市下京区四条通柳馬場東入立売東町12-1 日土地京都四条通ビル5階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_031,湘南美容クリニック,枚方院,〒573-1191,大阪府枚方市新町一丁目１番８号 Hirakata Woven 3階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_033,湘南美容クリニック,大阪駅前院,〒530-0057,大阪府大阪市北区曽根崎2-12-4 コフレ梅田11階,-,10:00〜19:00<br>店舗により異なる
sbc_034,湘南美容クリニック,大阪なんば院,〒542-0076,大阪府大阪市中央区難波5-1-60 スイスホテル南海大阪6階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_036,湘南美容クリニック,大阪あべの院,〒545-0052,大阪府大阪市阿倍野区阿倍野筋1-3-21 岸本ビル8Ｆ,-,10:00〜19:00<br>店舗により異なる
sbc_037,湘南美容クリニック,大阪心斎橋院,〒542-0085,大阪府大阪市中央区心斎橋筋2-7-18 プライムスクエア心斎橋10F,-,10:00〜19:00<br>店舗により異なる
sbc_038,湘南美容クリニック,大阪梅田院,〒530-0013,大阪府大阪市北区茶屋町1-27 ABCマート梅田ビル6階,-,10:00〜19:00<br>店舗により異なる
sbc_039,湘南美容クリニック,富山院,〒930-0003,富山県富山市桜町1丁目1番61号 マリエとやま 6階,-,10:00〜19:00<br>店舗により異なる
sbc_040,湘南美容クリニック,金沢院,〒920-0853,石川県金沢市本町2-15-1 ポルテ金沢3F,-,10:00〜19:00<br>店舗により異なる
sbc_041,湘南美容クリニック,福井院,〒910-0006,福井県福井市中央一丁目10－30 アクロスキューブ福井中央 2階,-,10:00〜19:00<br>店舗により異なる
sbc_042,湘南美容クリニック,新潟院,〒950-0909,新潟県新潟市中央区八千代2-1-2 ビルボードプレイス 3F,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
sbc_045,湘南美容クリニック,長野院,〒380-0825,長野県長野市南長野末広町1355-5 ウエストプラザ長野ビル6階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_047,湘南美容クリニック,静岡南口院,〒422-8067,静岡県静岡市駿河区南町10-5 地建南町ビル3F,-,10:00〜19:00<br>店舗により異なる
sbc_048,湘南美容クリニック,静岡院,〒420-0857,静岡県静岡市葵区御幸町6-10 静岡モディ7階,-,10:00〜19:00<br>店舗により異なる
sbc_049,湘南美容クリニック,岐阜院,〒500-8833,岐阜県岐阜市神田町9－27大岐阜ビル3階,-,10:00〜19:00<br>店舗により異なる
sbc_050,湘南美容クリニック,四日市院,〒510-8585,三重県四日市市諏訪栄町7-34 近鉄百貨店 四日市店8階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_052,湘南美容クリニック,豊田院,〒471-0027,愛知県豊田市喜多町3丁目110番地 コモ・スクエア・イースト2階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_054,湘南美容クリニック,名古屋栄院,〒460-0003,愛知県名古屋市中区錦3-16-27 栄パークサイドプレイス6階,-,10:00〜19:00<br>店舗により異なる
sbc_055,湘南美容クリニック,名古屋院,〒450-0002,愛知県名古屋市中村区名駅3-26-8 KDX名古屋駅前ビル12F,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_057,湘南美容クリニック,熊谷院,〒360-0037,埼玉県熊谷市筑波3-195 熊谷駅前ビル2階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_059,湘南美容クリニック,川口院,〒332-0017,埼玉県川口市栄町3-10-1 長堀ビル5階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_061,湘南美容クリニック,浦和院,〒330-0063,埼玉県さいたま市浦和区高砂２丁目８−16 浦和ガーデンビル3階,-,10:00〜19:00<br>店舗により異なる
sbc_062,湘南美容クリニック,南越谷院,〒343-0845,埼玉県越谷市南越谷1丁目19-1 LOC‘S南越谷 5階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_064,湘南美容クリニック,大宮西口院,〒330-0854,埼玉県さいたま市大宮区桜木町一丁目6番地2 大宮スカイビル そごう大宮店 本館13階,-,10:00〜19:00<br>店舗により異なる
sbc_065,湘南美容クリニック,津田沼院,〒275-0016,千葉県習志野市津田沼1丁目2番13号 OKビル3階,-,10:00〜19:00<br>店舗により異なる
sbc_066,湘南美容クリニック,流山おおたかの森院,〒270-0128,千葉県流山市おおたかの森西1丁目2－3 アゼリアテラス901,-,10:00〜19:00<br>店舗により異なる
sbc_067,湘南美容クリニック,千葉センシティ院,〒260-0028,千葉県千葉市中央区新町1000番地 センシティビルディング9階,-,10:00〜19:00<br>店舗により異なる
sbc_068,湘南美容クリニック,船橋院,〒273-0005,千葉県船橋市本町4-2-9 菅野屋船橋ビル4階,-,10:00〜19:00<br>店舗により異なる
sbc_069,湘南美容クリニック,新浦安院,〒279-0012,千葉県浦安市入船一丁目５番2号 プライムタワー新浦安20階,-,10:00〜19:00<br>店舗により異なる
sbc_070,湘南美容クリニック,松戸院,〒271-0092,千葉県松戸市松戸1307-1 松戸ビル2階,-,10:00〜19:00<br>店舗により異なる
sbc_071,湘南美容クリニック,柏院,〒277-0921,千葉県柏市柏1-7-1 Day Oneタワー2階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_073,湘南美容クリニック,横須賀中央院,〒238-0008,神奈川県横須賀市大滝町2-15-1 横須賀東相ビル4階,-,10:00〜19:00<br>店舗により異なる
sbc_074,湘南美容クリニック,橋本院,〒252-0143,神奈川県相模原市緑区橋本3-19-3 ヴィンテージ橋本２F,-,10:00〜19:00<br>店舗により異なる
sbc_075,湘南美容クリニック,辻堂アカデミア,〒251-0041,神奈川県藤沢市辻堂神台1-3-39 オザワビル4F,-,10:00〜19:00<br>店舗により異なる
sbc_076,湘南美容クリニック,藤沢院,〒251-0055,神奈川県藤沢市南藤沢3-12 クリオ藤沢4F,-,10:00〜19:00<br>店舗により異なる
sbc_077,湘南美容クリニック,本厚木院,〒243-0018,神奈川県厚木市中町2丁目2－1 本厚木ミロード2 7階,-,10:00〜19:00<br>店舗により異なる
sbc_078,湘南美容クリニック,新横浜院,〒222-0033,神奈川県横浜市港北区新横浜三丁目6-2 新横浜ゲートサイド7階,-,10:00〜19:00<br>店舗により異なる
sbc_079,湘南美容クリニック,イオン横浜西口院,〒220-0005,神奈川県横浜市西区南幸2丁目16-1 イオン CeeU Yokohama 9階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
sbc_082,湘南美容クリニック,横浜院,〒221-0835,神奈川県横浜市神奈川区鶴屋町2-23-2 TSプラザビル3F,-,10:00〜19:00<br>店舗により異なる
sbc_083,湘南美容クリニック,新百合ヶ丘院,〒215-0021,神奈川県川崎市麻生区上麻生一丁目20番1号 小田急アコルデ新百合ヶ丘7階,-,10:00〜19:00<br>店舗により異なる
sbc_084,湘南美容クリニック,川崎院,〒210-0024,神奈川県川崎市川崎区日進町1‐11 川崎ルフロン8F,-,10:00〜19:00<br>店舗により異なる
sbc_085,湘南美容クリニック,武蔵小杉院,〒211-0016,神奈川県川崎市中原区市ノ坪449‐3シティータワー武蔵小杉2F,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
sbc_088,湘南美容クリニック,調布院,〒182-0026,東京都調布市小島町1丁目35-5 調布アミックスビル4階,-,10:00〜19:00<br>店舗により異なる
sbc_089,湘南美容クリニック,吉祥寺院,〒180-0004,東京都武蔵野市吉祥寺本町1丁目8－22 吉祥寺パレスビル3階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
sbc_092,湘南美容クリニック,北千住院,〒120-0034,東京都足立区千住3丁目74−1 第2白亜ビル2階,-,10:00〜19:00<br>店舗により異なる
sbc_093,湘南美容クリニック,豊洲院,〒135-0061,東京都江東区豊洲5-6-36 豊洲プライムスクエア5F,-,10:00〜19:00<br>店舗により異なる
sbc_094,湘南美容クリニック,赤羽院,〒115-0045,東京都北区赤羽1－9－3 赤羽駅前ビル7階,-,10:00〜19:00<br>店舗により異なる
sbc_095,湘南美容クリニック,東京蒲田院,〒144-0052,東京都大田区蒲田5-17-1 ヒューリック蒲田ビル8F,-,10:00〜19:00<br>店舗により異なる
sbc_096,湘南美容クリニック,二子玉川院,〒158-0094,東京都世田谷区玉川3-11-7 T's SQUARE 2階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
sbc_099,湘南美容クリニック,上野院,〒110-0005,東京都台東区上野1-20-11 鈴乃屋本店ビル8F,-,10:00〜19:00<br>店舗により異なる
sbc_100,湘南美容クリニック,錦糸町院,〒130-8535,東京都墨田区江東橋4丁目27番14号 楽天地ビル２Ｆ,-,10:00〜19:00<br>店舗により異なる
sbc_101,湘南美容クリニック,池袋東口院,〒171-0022,東京都豊島区南池袋一丁目19番地5号 Gビル南池袋01 7階,-,10:00〜19:00<br>店舗により異なる
sbc_102,湘南美容クリニック,池袋西口院,〒171-0014,東京都豊島区池袋2-6-1 KDX池袋ビル3F,-,10:00〜19:00<br>店舗により異なる
sbc_103,湘南美容クリニック,Regno銀座院,〒104-0061,東京都中央区銀座5‐10‐2GINZA MISS PARIS3階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_105,湘南美容クリニック,銀座院,〒104-0061,東京都中央区銀座四丁目3番1号 並木館9階,-,10:00〜19:00<br>店舗により異なる
sbc_106,湘南美容クリニック,新橋銀座口院,〒105-0004,東京都港区新橋1-12-9 新橋プレイス9F,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_108,湘南美容クリニック,表参道院,〒107-0061,東京都港区北青山3-11-7AOビル7階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_110,湘南美容クリニック,新宿南口院,〒160-0022,東京都新宿区新宿４-2-23 新四Ｃurumuビル6階,-,10:00〜19:00<br>店舗により異なる
sbc_111,湘南美容クリニック,新宿本院,〒163-1390,東京都新宿区西新宿6-5-1 新宿アイランドタワー24F,-,10:00〜19:00<br>店舗により異なる
#ERROR!
#ERROR!
#ERROR!
sbc_115,湘南美容クリニック,いわき院,〒970-8026,福島県いわき市平字田町120番地 ラトブ3階,-,10:00〜19:00<br>店舗により異なる
#ERROR!
sbc_117,湘南美容クリニック,福島院,〒960-8031,福島県福島市栄町6-1 メディアシティエスタ4F,-,10:00〜19:00<br>店舗により異なる
sbc_118,湘南美容クリニック,仙台院,〒980-0021,宮城県仙台市青葉区中央1ｰ2ｰ3仙台マークワン17階,-,10:00〜19:00<br>店舗により異なる
sbc_119,湘南美容クリニック,山形院,〒990-0039,山形県山形市香澄町一丁目１番１号 エスパル山形 5階,-,10:00〜19:00<br>店舗により異なる
sbc_120,湘南美容クリニック,秋田院,〒010-0874,秋田県秋田市 千秋久保田町4-2 秋田オーパ7階,-,10:00〜19:00<br>店舗により異なる
sbc_121,湘南美容クリニック,青森院,〒038-0012,青森県青森市柳川一丁目2番3号 青森駅ビル・ラビナ4階,-,10:00〜19:00<br>店舗により異なる
sbc_122,湘南美容クリニック,旭川院,〒070-0031,北海道旭川市一条通7丁目47番地1 プレミスト旭川ザ・タワー 2階,-,10:00〜19:00<br>店舗により異なる
sbc_123,湘南美容クリニック,札幌大通院,〒064-0821,北海道札幌市中央区北一条西3-3-10 KOKOHOTEL札幌駅前 3階,-,10:00〜19:00<br>店舗により異なる
sbc_124,湘南美容クリニック,札幌院,〒060-0005,北海道札幌市中央区北5条西2-5 JRタワーオフィスプラザさっぽろ13F,-,10:00〜19:00<br>店舗により異なる
lieto_001,リエートクリニック,名古屋院,〒450-0002,愛知県名古屋市中村区名駅4-8-26エニシオ名駅4F,名古屋駅から徒歩3分,平日10:00〜20:00<br>土日祝日10:00〜20:00<br>休診日：年末年始
#ERROR!
lieto_003,リエートクリニック,池袋院,〒171-0022,東京都豊島区南池袋1丁目25-11 第15野萩ビル 9階,JR線「池袋駅」徒歩1分,平日10:00〜20:00<br>土日祝日10:00〜20:00<br>休診日：年末年始
eminal_001,エミナルクリニック,那覇院,〒900-0034,沖縄県那覇市東町4-15 幸ビル4階・5階,ゆいレール旭橋駅より徒歩4分 または那覇バス旭橋駅前バス停すぐ,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_002,エミナルクリニック,鹿児島院,〒892-0842,鹿児島県鹿児島市東千石町14-1 巴里屋ビル 8階,天文館通駅徒歩すぐ,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_003,エミナルクリニック,宮崎院,〒880-0001,宮崎県宮崎市橘通西3-10-36 ニシムラビル4F,宮崎交通バス「橘通り3丁目」バス停より徒歩3分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_004,エミナルクリニック,熊本院,〒860-0808,熊本県熊本市中央区手取本町4-17 TETORIHONCHO SAMURAI BLD.7F,通町筋駅から徒歩4分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_005,エミナルクリニック,大分院,〒870-0035,大分県大分市中央町1-1-20 ニューガイア大分駅前BLDG.7F,JR大分駅徒歩4分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
eminal_007,エミナルクリニック,長崎院,〒850-0853,長崎県長崎市浜町3-20 浜町くまビル3階,観光通り電停から徒歩2分 または浜町アーケード電停から徒歩3分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_008,エミナルクリニック,久留米総合美容外科(連携医療機関),〒830-0039,福岡県久留米市花畑1丁目23－2 西鉄花畑ビル2階 久留米総合美容外科内,西鉄花畑駅徒歩1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_009,エミナルクリニック,小倉院,〒802-0006,福岡県北九州市小倉北区魚町2丁目3-20 第30エルザビル3F,平和通り駅から徒歩2分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_010,エミナルクリニック,福岡天神2号院,〒810-0001,福岡県福岡市中央区天神2丁目4-12 天神矢野ビル3階,西鉄福岡天神駅徒歩2分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_011,エミナルクリニック,福岡天神院,〒810-0001,福岡県福岡市中央区天神2丁目7番8号 西天神ビル5階,西鉄福岡天神駅徒歩3分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
#ERROR!
eminal_014,エミナルクリニック,高松院,〒760-0029,香川県高松市丸亀町7-16 丸亀町グリーン2F,瓦町駅徒歩7分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_015,エミナルクリニック,徳島院,〒770-0832,徳島県徳島市寺島本町東2-29 徳島電気ビル別館3階,JR徳島駅から徒歩4分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_016,エミナルクリニック,山口院,〒754-0043,山口県山口市小郡明治1丁目17番5号SMILE新山口ビルⅡ 2階,新山口駅北口から徒歩5分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
eminal_018,エミナルクリニック,岡山院,〒700-0903,岡山県岡山市北区幸町8－20 AQUAテラス幸町4階・5階,JR岡山駅後楽園口（東口）から徒歩8分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_019,エミナルクリニック,和歌山院,〒640-8331,和歌山県和歌山市美園町5-1-8 山榮ビル2階,和歌山駅徒歩2分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_020,エミナルクリニック,奈良院,〒630-8241,奈良県奈良市高天町38-3 近鉄高天ビル2F,近鉄奈良駅 徒歩1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_021,エミナルクリニック,姫路院,〒670-0927,兵庫県姫路市駅前町247 御幸苑ビル3階,JR姫路駅から徒歩1分 または山陽電鉄山陽姫路駅から徒歩1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_022,エミナルクリニック,神戸院,〒651-0086,兵庫県神戸市中央区磯上通7-1-19 プログレス神戸4F,JR三ノ宮駅より徒歩5分 または阪神神戸三宮駅より徒歩6分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_023,エミナルクリニック,天王寺院,〒545-0052,大阪府大阪市阿倍野区阿倍野筋1丁目5番10号あべのnini2階,阪堺電気軌道上町線天王寺駅前駅より徒歩2分 またはJR大阪環状線天王寺駅徒歩2分 またはOsaka Metro御堂筋線 天王寺駅 徒歩2分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_024,エミナルクリニック,心斎橋院,〒542-0086,大阪府 大阪市中央区西心斎橋2-1-25 心斎橋W-Place 4F,御堂筋線心斎橋駅より徒歩5分 または四ツ橋線四ツ橋駅より徒歩7分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_025,エミナルクリニック,梅田院,〒530-0001,大阪府大阪市北区梅田1丁目12-6 E-MA(イーマ)3階,大阪梅田駅百貨店口から徒歩3分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
#ERROR!
eminal_028,エミナルクリニック,四日市院,〒510-0086,三重県四日市市諏訪栄町10－5 ランドマークアーバンビル2・5階 （※新規カウンセリングは2階）,近鉄四日市駅から徒歩1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_029,エミナルクリニック,豊橋院（施術専門院）,〒440-0881,愛知県豊橋市広小路1-39 豊栄ビルB1F,豊橋鉄道東田本線駅前駅から徒歩で1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_030,エミナルクリニック,名古屋院,〒450-0002,愛知県名古屋市中村区名駅3丁目20番1号 サンシャイン名駅ビル4F,地下鉄桜通線 国際センター駅1番出口から徒歩1分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_031,エミナルクリニック,浜松院,〒430-0934,静岡県浜松市中央区千歳町70-1 funビルディング3階,JR浜松駅から徒歩6分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
eminal_033,エミナルクリニック,岐阜院,〒500-8833,岐阜県岐阜市神田町6丁目12 シグザ神田ビル6階,名鉄岐阜駅より徒歩8分 またはJR岐阜駅より徒歩12分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_034,エミナルクリニック,長野院,〒380-0825,長野県長野市大字南長野末広町1356 NACS末広3階,長野駅より徒歩2分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
#ERROR!
eminal_036,エミナルクリニック,金沢院,〒920-0853,石川県金沢市本町1丁目5番3号 リファーレ2F,JR金沢駅から徒歩6分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_037,エミナルクリニック,富山院,〒930-0002,富山県富山市新富町2-4-25 カーニープレイス富山3F,JR富山駅 徒歩6分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
eminal_038,エミナルクリニック,新潟院,〒950-0088,新潟県新潟市中央区万代1丁目1-26 万代ビル4F,JR新潟駅 徒歩7分,平日11:00〜21:00<br>休診日：年末年始<br>院により異なる。
