parameter_no,no1,no2,no3,no4,no5,no6,no7,no8,no9,no10,no11,no12,no13,no14,no15,no16,no17,no18,no19,no20
0,1,3,6,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,1,3,6,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
38,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
39,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
44,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
45,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
46,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
47,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
48,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
49,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50,1,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
51,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
53,1,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
54,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
55,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
56,1,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
57,1,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
58,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
61,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
62,1,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
66,1,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
67,1,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
77,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
79,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
81,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
83,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
84,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
86,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
87,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
88,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
89,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
92,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
93,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
94,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
95,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
96,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
101,1,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
102,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
105,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
106,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
107,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
109,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
110,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
111,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
112,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
116,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
119,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
120,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
123,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
126,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
127,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
128,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
129,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
131,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
132,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
133,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
134,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
142,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
153,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
154,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
156,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
161,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
162,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
167,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
173,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
177,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
179,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
181,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
184,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
187,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
188,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
193,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
195,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
199,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
