項目,目的・注意事項,ディオクリニック,エミナルクリニック,ウララクリニック,リエートクリニック,湘南美容クリニック,DSクリニック
口コミ2タイトル（コスパ）,口コミセクション2つ目のタイトル（コスパタブ）,2ヶ月で8キロ減！,2ヶ月で8キロ減！,3ヶ月で10キロ減！辛くない,不安からのスタートでしたが、今は大満足！,満足度高く、次回もお願いしたい！,8キロくらい痩せました！
口コミ2内容（コスパ）,口コミセクション2つ目の内容（コスパタブ）,なかなかジムなどに通っても減らなくなってしまっていましたが、こちらに通い始めて2ヶ月ぐらいで8キロぐらい減らすことができました！,なかなかジムなどに通っても減らなくなってしまっていましたが、こちらに通い始めて2ヶ月ぐらいで8キロぐらい減らすことができました！,3ヶ月の契約をして結果10キロの減量できました。特に辛いこともなく順調だったと思います。,なんと85kgあった体重が70kgに！正直、最初は効果があるか不安でしたが、結果が出て大満足です。適正体重を取り戻せたので、今後もキープしたいです。,このクリニックで施術を受けて数ヶ月後の変化が楽しみです。いつも履いているスカートが緩くなったような気がして満足しています。アフターケアではお風呂の時間を長くとったり、バランスの良い食事を摂るように心掛けました。,8キロくらい痩せましたが、驚いたのが、食べるものは変わったものの、量はそこそこ食べられてて、そんなに辛くないこと。もともと自分が甘いものとか食べなくても大丈夫なタイプなのはあったけど、これで痩せたのはちょっとビックリ。
口コミ3タイトル（コスパ）,口コミセクション3つ目のタイトル（コスパタブ）,周りから痩せたと言われる！,順調に体重が落ちている！,きつい運動なしで6kg減！,見た目も体重も変化を実感！,効率的な施術とお得なクーポン,2ヶ月目で6キロ落ちました！
口コミ3内容（コスパ）,口コミセクション3つ目の内容（コスパタブ）,2ヶ月たって、周りの人から痩せたねと言われることが多くなりました！サクセンダのおかげで空腹感をあまり感じずに食事制限することが出来ました！,看護師の方は、皆さんとても感じがよく、施術時に痛みなどないかもお声がけを頻繁にしてくださり、安心して通うことができています。今の所、体重も順調に落ちており、このまま、目標達成まで頑張りたいです。,3ヶ月で6kg減でした！(継続中) きつい運動や厳しい食事制限も無い中で、順調に体重減少しているので、良かったです。,今の時点では見た目にも体重的にも効果は出てきていると思うのでやって後悔はしていません。,このクリニックで一万円引きのクーポンを利用して、効率的に最新のクルスカ施術を受けることができました。アフターケアは特に必要なく、内出血もなく日常生活に支障がありませんでした。回数を重ねるごとにお腹のスッキリ感も実感しています。,初回に無料カウンセリングがあり、自分の体型、予算に合ったプランを掲示してくれます。高周波、漢方、食欲を抑える薬等で3ヶ月プランを契約して、2ヶ月目で6キロ程落ちました。
口コミ1タイトル（通いやすさ）,口コミセクション1つ目のタイトル（通いやすさタブ）,言葉遣いが丁寧！,店頭で予約も取れた！,多角的なアプローチで効果的！,丁寧な対応と万全のフォローで安心,アクセスの良さも魅力！,渋谷駅から通いやすい！
口コミ1内容（通いやすさ）,口コミセクション1つ目の内容（通いやすさタブ）,言葉遣いも、めちゃくちゃ丁寧で、こちらが恐縮してしまうくらい、しっかり教育もされていたので、毎回、気持ち良く通わせて頂きました。ありがとうございました。,施術も丁寧で寒さ対策などもして下さり、店頭で予約も取れてとても良いです,医療美容ということで施術と並行して点滴や錠剤など多角的にダイエットと向き合いました。管理栄養士による栄養指導もあり、モチベーションを保つには最適な環境でした。,予約の取りやすさや対応の丁寧さが素晴らしい。施術後のフォローも含め、疑問や不安があればすぐに相談できて助かります！,このクリニックで二の腕の施術を受けました。予約の取りやすさとアクセスの良さも魅力です。私は効果を実感できているため、今後も利用したいと思っています。,渋谷駅から歩いて行きやすいの場所にあり、通いやすいです。スタッフの方もフレンドリーで、いろいろおすすめの情報を教えていただき助かっています。
口コミ2タイトル（通いやすさ）,口コミセクション2つ目のタイトル（通いやすさタブ）,清潔感があり丁寧な対応,学生なので値段が心配でしたが、、、,スタッフが素晴らしい！,駅近で会社帰りにも◎,予約が取りやすくて効果も早い！,予約も取りやすかった！
口コミ2内容（通いやすさ）,口コミセクション2つ目の内容（通いやすさタブ）,院内は清潔感があって、スタッフはどの方も丁寧で優しいです。距離感は付かず離れずの丁度良い感じでした。,大学生なので金銭面と効果が心配だったのですが、看護師さんに相談したところ、費用を抑えられて効果があるコースを勧めていただきました。,関わっていただいた全てのスタッフの方々が本当に感じが良いので毎週通うのが苦ではなかったです。,駅近で会社帰りに行きやすく、仕事が終わってから毎回通わせていただいています。ここで独自に出されているプロテインは飲みやすく、置き換えしやすい。,六本木店で施術を受けました。予約が取りやすく、施術も早くてダウンタイムもなかったのでおすすめです。効果は最初は感じられませんでしたが、1ヶ月後に顎下の肉がかなり減っていることに気づきました。,スタッフの方がみなさんとても親切でした。無理なく減量できて、食べすぎた日も体重が減らなかった時期もめて伸ばしてもらえたように感じます。このようなクリニックで比較的予約が取りやすかったところも魅力でした。
口コミ3タイトル（通いやすさ）,口コミセクション3つ目のタイトル（通いやすさタブ）,栄養士さんが熱心！,店内がいつも綺麗！,運動嫌いでも6キロ減！,急な予定変更にも柔軟に対応！,通いやすく、乾燥対策もバッチリ！,無理だと思ってた40kg台！
口コミ3内容（通いやすさ）,口コミセクション3つ目の内容（通いやすさタブ）,受付の方の対応も、とても落ち着いていて且つ優しくて、ほっとします。栄養士さんが糖質の摂り方など、熱心に教えてくださるので、楽しくて勉強になります。,不安点や不明点もすぐ解消してくださるので、不安なくいつも施術して頂いてます。店内も綺麗で、とても通いやすいです。,食習慣が変わったり運動が嫌いですが3〜4ヶ月で6キロほど体重も落ちました。予約も比較的取りやすく駅からも近いので無理なく通えました。,みなさん優しく、丁寧な対応をしていただけるので、安心して通えます！仕事都合で急なキャンセルや予約変更にも対応していただけるところも、通いやすいです！,待合室に飴や飲み物が用意されており、乾燥対策もばっちりです。,52kgあった体重が47.7kgに！無理だと思ってた40kg台を体験でき、感無量です。スタッフの皆様も優しく、毎回嬉しいお声かけをいただいて通うのがすごく楽しみでした。
口コミ1タイトル（スタッフ）,口コミセクション1つ目のタイトル（スタッフタブ）,人生一度きり！頑張ります,丁寧な施術でした！,投薬なしで3キロ減！,接遇レベルの高さに感動！,信頼できる！,とにかくスタッフの皆さんが優しい！
口コミ1内容（スタッフ）,口コミセクション1つ目の内容（スタッフタブ）,今まで色んなことをしても痩せられなかったので、人生一度きりだと思い通うことを決めました。1ヶ月で、食事制限などが苦手な私でも、−５㌔落ちました！,照射の痛みや部屋の温度など都度聞いてくださり、丁寧に施術していただきました。ありがとうございました。,初めに投薬なしで3ヶ月間リバースエイジングコースをし、体重が3㌔ほど痩せました。スタッフの方々も皆さん、優しく、毎日楽しく通わせてもらっています。,美容クリニックは施術が大事なのはもちろんですが、接遇のレベルが高いと次もまた来たくなりますね！スタッフの皆さんの気遣いが素晴らしく、いつも快適に過ごせてます。,中島先生の施術がとても丁寧で、毎回希望を聞いてから施術してくださるので信頼しています。看護師さんも話しやすく、またお願いしたいクリニックです。,初めてのダイエットクリニックだったので、最初はドキドキでしたが、とにかくスタッフの皆さんが優しくて丁寧。安心して相談できました。
口コミ2タイトル（スタッフ）,口コミセクション2つ目のタイトル（スタッフタブ）,栄養士の指導で結果が出た！,痛くもなくてビックリ！,教育が行き届いている！,分かりやすいカウンセリング,安心して相談できるクリニック,性格に合わせて指導をしてくれる！
口コミ2内容（スタッフ）,口コミセクション2つ目の内容（スタッフタブ）,栄養士の先生の指導と最先端の機材を使った施術でしっかりと結果が出ました。無理のない範囲で食事指導もして頂き、停滞したら新しい一手を提案して貰えるので、頑張れます。,最初は痛いのかとか本当に出来るのかとか色んな不安がありましたが、施術を実際にし始めると、痛くもなくて、こんな風に受けることで脂肪細胞を壊してくれたり筋力もつけることが出来るのかと思うとビックリしてます。,16回の通院の中、医師、看護師、管理栄養士の方々の対応はとても丁寧で、教育が行き届いているという印象を受けました。,カウンセリングの際、その都度分からないことがあるか確認していただけたのでプランの内容も理解しやすかったです！看護師さん達もとても丁寧で、終始安心して受けられます。,このクリニックの対応にいつも満足しています。上腹部の出っ張りが気にならなくなったので、施術を受けて良かったと思っています。アフターケアは特に何もしなかったけれど、痛みや腫れもすぐに消えました。,丁寧に説明をしてもらい、自分が何からやっていかないと見た目や体重が落ちないかを理解出来ました。特に食事面は、細かく私の性格にも合わせてくれる指導をしてくださるのでありがたいです。
口コミ3タイトル（スタッフ）,口コミセクション3つ目のタイトル（スタッフタブ）,1ヶ月半で簡単に体重が落ちた！,声がけもあって安心♪,専門知識で安心施術！,心からおすすめしたいクリニック,アフターケアーの効果には不満あり,リラックスした雰囲気♪
口コミ3内容（スタッフ）,口コミセクション3つ目の内容（スタッフタブ）,約1か月半たち、自分ではどうしても落とさなかった体重が、簡単に落とせてびっくりです！通うたびに変化が出るので、とてもモチベーションが上がります！！,ハイフでお世話になりました。 担当してくれた方がとても丁寧に施術をしてくださりすごく感じも良くて、声がけもしてくれて安心して任せられました。,スタッフさんが明るくて優しかったので不安な施術も安心して受けられました。専門的な知識を教えてくださったり栄養指導もしてくれるので無理なく出来ました。,スタッフのみなさんお一人お一人がとてもご親切ご丁寧な対応で驚きました。リエートクリニックは本当におすすめなので、ぜひとも、たくさんの方に紹介したいです！！,美容整形を受けてから1ヶ月経ちましたが、まだ効果を感じることができていません。クリニックからは3ヶ月後に効果が出ると言われましたが、即効性がないため、金額に見合った効果を得られているとは思えません。また、アフターケアーも自分で頑張っています。,スタッフの方全員が優しく、丁寧に対応してもらえるため、美容クリニック初心者の私も通いやすく、リラックスした雰囲気で、とても良いです。
INFORMATIONキャンペーンテキスト,INFORMATIONセクションのメインキャンペーンテキスト,今なら12ヶ月分が0円！<br>痩せなければ返金保証あり,モニタープランで<br>大幅割引実施中,痩せなければ返金保証<br>さらに脂肪買取制度あり,モニター最大80％OFF<br>痩せなければ返金保証あり,期間限定キャンペーン<br>モニター募集中,"脂肪買取キャンペーン実施中<br>痩せなければ返金保証あり"
INFORMATIONサブテキスト,INFORMATIONセクションのサブテキスト,＼外来実績50万件以上の実績で安心／,＼全国120院以上の安心ネットワーク／,＼ダイエット成功率94％の実績／,＼リバウンドしない率99.8％／,＼症例実績30万件以上の実績／,＼20年以上の実績とチーム医療で安心／
INFORMATION確認事項,INFORMATIONセクションの確認事項（注意書き）,"""「通院者の99%が体重減少効果あり」※最終体重測定2023/2/1～2023/7/31で薬なし、食事指導なしを除く、3ヶ月コース（ビューティー/リピート除く）の契約終了者が対象。効果には個人差があります。初回体重50kg以上or初回BMI25以上の方限定。<br>「平均13.7kg減量」※2023/2/1~7/31の3ヶ月コース（楽やせ食事指導なし、ビューティーリピートを除く）全卒業者が対象<br>「12ヶ月分 0円」※支払総額193992円を64回、月々3000円に分割し、12ヶ月分（12回分）の分割金が減額されます。※他キャンペーンとの併用不可※当社指定の信販会社で契約をした方限定※コースのみ契約者適用※契約時の申し出のみ有効。<br>「モニター75%OFF」※1～3：他キャンペーンと併用不可／契約時の申し出のみ有効コースご契約者様限定、但し一部コースを除く※3：医師の判断で適用できない場合がございます。<br>「痩せなかったら全額返金保証」※他のキャンペーンの併用不可※初回ご来院時測定体重を元に目標体重を設定し、減量率が50%未満の場合、契約終了を条件に全額返金の適用を受けられます※契約時に同意書契約を結んだ場合のみ適用※落ち幅3.0%での計算に限る※中途解約手数料なし。「脂肪冷却１回分無料」※3ヵ月以上のコースのみ適用※契約時の申し出のみ有効。※他キャンペーンとの併用不可※コースによって適用できる条件が異なります""","""「最大79%OFF」※他キャンペーンとの併用不可 ※モニター協力が条件となります<br>「ダイエット成功率94%」※当院で3ヶ月以上継続された方の統計データ（2023年度実績）<br>「全額返金保証」※他キャンペーンとの併用不可 ※契約時に同意契約書を結んだ場合のみで適用<br>※ 一般料金とは写真公開などのモニター割引を適用しない料金です。<br>※ モニター募集要項｜男女共通：治療開始前後の体重測定・治療に関するアンケート等にご協力いただける方（その他の詳細はカウンセリング時にご案内いたします）<br>※1 キャンペーン適用時の料金です。<br>※2 選べる美容施術は、初回施術時より施術可能です。各施術内容詳細は下部に別途記載しております。<br>※3 提携状況によっては、ピラティスかパーソナルジムのどちらか１つの場合もございます。<br>※ 自由診療のため保険適用外<br>※ 掲載料金は予告なく変更される場合がございます。""",,"""「痩せなかったら全額返金」※一部適用条件がございます。契約時に同意書の締結をした場合のみ適用。<br> 「リバウンドしない率99.8％」※2023年7月〜2024年」10月までのコース卒業者対象。""",,"""※脂肪買取キャンペーン：1kg痩せるごとに1万円キャッシュバック。 <br>※全額返金保証制度は痩身治療プラン限定です。 <br>※効果には個人差があります。"""
口コミ1画像（コスパ）,口コミセクション1つ目の画像パス（コスパタブ）,/images/review_icon/review_icon1.webp,/images/review_icon/review_icon10.webp,/images/review_icon/review_icon4.webp,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon3.webp,/images/review_icon/review_icon3.webp
口コミ2画像（コスパ）,口コミセクション2つ目の画像パス（コスパタブ）,/images/review_icon/review_icon2.webp,/images/review_icon/review_icon1.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon4.webp,/images/review_icon/review_icon4.webp
口コミ3画像（コスパ）,口コミセクション3つ目の画像パス（コスパタブ）,/images/review_icon/review_icon3.webp,/images/review_icon/review_icon2.webp,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp
口コミ1画像（通いやすさ）,口コミセクション1つ目の画像パス（通いやすさタブ）,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon4.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp
口コミ2画像（通いやすさ）,口コミセクション2つ目の画像パス（通いやすさタブ）,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp,/images/review_icon/review_icon5.webp
口コミ3画像（通いやすさ）,口コミセクション3つ目の画像パス（通いやすさタブ）,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon6.webp,/images/review_icon/review_icon6.webp
口コミ1画像（スタッフ）,口コミセクション1つ目の画像パス（スタッフタブ）,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon7.webp,/images/review_icon/review_icon7.webp
口コミ2画像（スタッフ）,口コミセクション2つ目の画像パス（スタッフタブ）,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon8.webp,/images/review_icon/review_icon8.webp
口コミ3画像（スタッフ）,口コミセクション3つ目の画像パス（スタッフタブ）,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp,/images/review_icon/review_icon9.webp