parameter_no,omt_stores,inv_stores,kireil_stores,ws_stores,zenyum_stores,kireiline_stores
0,omt_001/omt_002/omt_003/omt_004/omt_005/omt_006/omt_007/omt_008,-,kireil_001/kireil_002/kireil_003/kireil_004/kireil_005/kireil_006/kireil_007/kireil_008/kireil_009/kireil_010/kireil_011/kireil_012/kireil_013/kireil_014/kireil_015/kireil_016/kireil_017/kireil_018/kireil_019/kireil_020/kireil_021/kireil_022/kireil_023/kireil_024/kireil_025/kireil_026/kireil_027/kireil_028/kireil_029/kireil_030/kireil_031/kireil_032/kireil_033/kireil_034/kireil_035/kireil_036/kireil_037/kireil_038/kireil_039/kireil_040/kireil_041/kireil_042/kireil_043/kireil_044/kireil_045/kireil_046/kireil_047/kireil_048/kireil_049/kireil_050/kireil_051/kireil_052/kireil_053/kireil_054/kireil_055/kireil_056/kireil_057/kireil_058/kireil_059/kireil_060/kireil_061/kireil_062/kireil_063/kireil_064/kireil_065/kireil_066/kireil_067/kireil_068/kireil_069/kireil_070/kireil_071/kireil_072/kireil_073/kireil_074/kireil_075/kireil_076/kireil_077/kireil_078/kireil_079/kireil_080/kireil_081/kireil_082/kireil_083/kireil_084/kireil_085/kireil_086/kireil_087/kireil_088/kireil_089/kireil_090/kireil_091/kireil_092/kireil_093/kireil_094/kireil_095/kireil_096/kireil_097/kireil_098/kireil_099/kireil_100/kireil_101/kireil_102/kireil_103/kireil_104/kireil_105/kireil_106/kireil_107,ws_001/ws_002/ws_003/ws_004/ws_005/ws_006/ws_007/ws_008/ws_009/ws_010/ws_011/ws_012/ws_013/ws_014/ws_015/ws_016/ws_017/ws_018/ws_019/ws_020/ws_021/ws_022/ws_023/ws_024/ws_025/ws_026/ws_027/ws_028/ws_029/ws_030/ws_031/ws_032/ws_033/ws_034/ws_035/ws_036/ws_037/ws_038/ws_039/ws_040/ws_041/ws_042/ws_043/ws_044/ws_045/ws_046/ws_047/ws_048/ws_049/ws_050/ws_051/ws_052/ws_053/ws_054/ws_055/ws_056/ws_057/ws_058/ws_059/ws_060/ws_061/ws_062/ws_063/ws_064/ws_065/ws_066/ws_067/ws_068/ws_069/ws_070/ws_071/ws_072/ws_073/ws_074/ws_076/ws_078/ws_079/ws_080/ws_081/ws_082/ws_083/ws_084/ws_085/ws_086/ws_087/ws_088/ws_089/ws_090/ws_091/ws_092/ws_093/ws_094/ws_095/ws_096/ws_097/ws_098/ws_099/ws_100/ws_101/ws_102/ws_103/ws_104/ws_105/ws_106/ws_107/ws_108/ws_109/ws_110/ws_111/ws_112/ws_113/ws_114/ws_115/ws_116/ws_117/ws_118/ws_119/ws_120/ws_121/ws_122/ws_123,zenyum_001/zenyum_002/zenyum_003/zenyum_004/zenyum_005/zenyum_006/zenyum_007/zenyum_008/zenyum_009/zenyum_010/zenyum_011/zenyum_012/zenyum_013/zenyum_014,-
1,-,-,kireil_022,ws_119/ws_120/ws_121,zenyum_014,-
2,-,-,-,-,-,-
3,-,-,-,-,-,-
4,-,-,kireil_024/kireil_025/kireil_026/kireil_027,ws_117,zenyum_009,-
5,-,-,-,-,-,-
6,-,-,-,ws_118,-,-
7,-,-,kireil_028/kireil_029/kireil_030/kireil_031,ws_116,-,-
8,-,-,kireil_032/kireil_033,-,-,-
9,-,-,-,ws_049,zenyum_011,-
10,-,-,-,-,zenyum_010,-
11,-,-,kireil_034/kireil_035/kireil_036,ws_043/ws_044/ws_045/ws_046,-,-
12,-,-,kireil_037/kireil_038/kireil_039/kireil_040,ws_047/ws_048,zenyum_005,-
13,omt_001/omt_002/omt_003/omt_004,-,kireil_001/kireil_002/kireil_003/kireil_004/kireil_005/kireil_006/kireil_007/kireil_008/kireil_009/kireil_010/kireil_011/kireil_012/kireil_013/kireil_014/kireil_015/kireil_016/kireil_017/kireil_018/kireil_019/kireil_020/kireil_021/kireil_041,ws_001/ws_002/ws_003/ws_004/ws_005/ws_006/ws_007/ws_008/ws_009/ws_010/ws_011/ws_012/ws_013/ws_014/ws_015/ws_016/ws_017/ws_018/ws_019/ws_020/ws_021/ws_022/ws_023/ws_024/ws_025/ws_026/ws_027/ws_028/ws_029/ws_030/ws_031/ws_032/ws_033/ws_034/ws_035/ws_122/ws_123,zenyum_001/zenyum_002/zenyum_003/zenyum_004,-
14,-,-,kireil_042/kireil_043/kireil_044/kireil_045/kireil_046/kireil_047,ws_036/ws_037/ws_038/ws_039/ws_040/ws_041/ws_042,-,-
15,-,-,kireil_048/kireil_049,-,-,-
16,-,-,-,-,-,-
17,-,-,kireil_050/kireil_051/kireil_052,-,-,-
18,-,-,-,-,-,-
19,-,-,-,-,-,-
20,-,-,-,ws_067,-,-
21,-,-,kireil_023/kireil_053/kireil_054,ws_068,-,-
22,-,-,kireil_055,ws_069,-,-
23,omt_007,-,kireil_056/kireil_057/kireil_058/kireil_059/kireil_060/kireil_061/kireil_062/kireil_063/kireil_064/kireil_065/kireil_066/kireil_067/kireil_068,ws_050/ws_051/ws_052/ws_053/ws_054/ws_055/ws_056/ws_057/ws_058/ws_059/ws_060/ws_061/ws_062/ws_063/ws_064/ws_065/ws_066,zenyum_008,-
24,-,-,kireil_069,-,-,-
25,-,-,-,ws_091,-,-
26,-,-,kireil_041/kireil_070,ws_082,-,-
27,omt_005/omt_006,-,kireil_071/kireil_072/kireil_073/kireil_074/kireil_075,ws_070/ws_071/ws_072/ws_073/ws_074/ws_076/ws_078/ws_079/ws_080/ws_081,zenyum_006,-
28,-,-,kireil_076/kireil_077/kireil_078/kireil_079/kireil_080/kireil_081/kireil_082,ws_083/ws_084/ws_085/ws_086/ws_087/ws_088/ws_089/ws_090,zenyum_007,-
29,-,-,-,-,-,-
30,-,-,-,-,-,-
31,-,-,-,-,-,-
32,-,-,-,-,-,-
33,-,-,kireil_083/kireil_084/kireil_085/kireil_086/kireil_087/kireil_088/kireil_089/kireil_090/kireil_091,-,-,-
34,-,-,-,ws_092/ws_093/ws_094/ws_095/ws_096/ws_097/ws_098,-,-
35,-,-,kireil_092/kireil_093,-,-,-
36,-,-,-,-,-,-
37,-,-,-,ws_099,-,-
38,-,-,-,ws_100,-,-
39,-,-,-,ws_101,-,-
40,omt_008,-,kireil_094/kireil_095/kireil_096,ws_102/ws_103/ws_104/ws_105/ws_106/ws_107/ws_108/ws_109/ws_110/ws_111,zenyum_012/zenyum_013,-
41,-,-,kireil_099,-,-,-
42,-,-,-,-,-,-
43,-,-,kireil_100/kireil_101/kireil_102/kireil_103/kireil_104/kireil_105/kireil_106/kireil_107,ws_115,-,-
44,-,-,kireil_097/kireil_098,-,-,-
45,-,-,-,-,-,-
46,-,-,-,ws_112/ws_113/ws_114,-,-
47,-,-,-,-,-,-
48,omt_003,-,kireil_003,ws_008/ws_011/ws_016/ws_021/ws_022,-,-
49,-,-,kireil_012,ws_025,-,-
50,-,-,-,ws_002,-,-
51,omt_001,-,kireil_019/kireil_020,ws_003/ws_010/ws_013/ws_027,-,-
52,-,-,kireil_006/kireil_014,-,-,-
53,omt_002,-,kireil_004/kireil_016,ws_001/ws_005/ws_006/ws_024/ws_030/ws_033,zenyum_004,-
54,-,-,-,-,-,-
55,-,-,-,ws_002/ws_007/ws_034,-,-
56,omt_001,-,kireil_001/kireil_019/kireil_020,ws_002/ws_003/ws_010/ws_012/ws_013/ws_026/ws_027/ws_028/ws_123,-,-
57,omt_004,-,kireil_002/kireil_021,ws_004/ws_018/ws_020/ws_023/ws_029,zenyum_003,-
58,-,-,-,-,-,-
59,-,-,-,-,-,-
60,-,-,-,-,-,-
61,-,-,kireil_003,ws_008/ws_011/ws_021/ws_022/ws_023/ws_032,-,-
62,omt_002,-,kireil_004/kireil_013/kireil_016,ws_001/ws_005/ws_006/ws_024/ws_030/ws_033/ws_122,zenyum_001/zenyum_004,-
63,-,-,-,ws_009/ws_034,-,-
64,-,-,-,ws_025,-,-
65,-,-,kireil_001,ws_002/ws_007,-,-
66,omt_001,-,kireil_019/kireil_020,ws_003/ws_010,-,-
67,omt_002,-,kireil_004/kireil_016,ws_001/ws_005/ws_006/ws_024/ws_030/ws_033,zenyum_004,-
68,-,-,kireil_013,ws_002/ws_003/ws_012/ws_026/ws_028/ws_122,zenyum_001,-
69,-,-,-,ws_025/ws_030,-,-
70,-,-,-,-,-,-
71,-,-,kireil_015,ws_031,zenyum_002,-
72,-,-,-,-,-,-
73,-,-,-,-,-,-
74,-,-,-,ws_072/ws_081,-,-
75,omt_005,-,kireil_072,ws_078/ws_081,-,-
76,-,-,-,-,-,-
77,-,-,kireil_072,ws_078,-,-
78,omt_005,-,kireil_072,ws_078/ws_081,-,-
79,omt_006,-,kireil_071/kireil_073,ws_070/ws_073/ws_074,zenyum_006,-
80,-,-,-,-,-,-
81,omt_007,-,kireil_056/kireil_057/kireil_058/kireil_060/kireil_063,ws_050/ws_052/ws_053/ws_054/ws_056,zenyum_008,-
82,-,-,-,-,-,-
83,-,-,-,-,-,-
84,omt_007,-,kireil_056/kireil_057/kireil_058/kireil_059/kireil_060/kireil_063,ws_050/ws_052/ws_053/ws_054/ws_056/ws_058/ws_060/ws_065,zenyum_008,-
85,-,-,-,-,-,-
86,omt_008,-,kireil_094/kireil_095/kireil_096,ws_102/ws_103/ws_104/ws_106/ws_108,zenyum_012/zenyum_013,-
87,omt_008,-,kireil_094/kireil_095/kireil_096,ws_102/ws_103/ws_104/ws_106/ws_108,zenyum_012/zenyum_013,-
88,-,-,-,ws_105/ws_107/ws_110,-,-
89,-,-,-,-,-,-
90,-,-,kireil_022,ws_119/ws_120,-,-
91,-,-,-,-,-,-
92,-,-,kireil_076/kireil_077/kireil_078/kireil_079,ws_084/ws_086/ws_088,-,-
93,-,-,kireil_076/kireil_077/kireil_078/kireil_079,ws_084/ws_086/ws_088,-,-
94,-,-,-,ws_087/ws_090,-,-
95,-,-,-,-,-,-
96,-,-,-,-,-,-
97,-,-,kireil_046,-,-,-
98,-,-,kireil_045,-,-,-
99,-,-,kireil_017/kireil_047,ws_017/ws_019/ws_027/ws_037/ws_040/ws_123,-,-
100,-,-,kireil_047,ws_034/ws_037,-,-
101,-,-,kireil_042,ws_036/ws_038/ws_039/ws_041/ws_042,-,-
102,-,-,kireil_043/kireil_044,-,-,-
103,-,-,kireil_038/kireil_039,ws_047,zenyum_005,-
104,-,-,kireil_037,-,-,-
105,-,-,-,-,-,-
106,-,-,kireil_034/kireil_035,ws_043/ws_046,-,-
107,-,-,kireil_034,-,-,-
108,-,-,-,-,-,-
109,-,-,kireil_035,ws_046,-,-
110,-,-,-,-,-,-
111,-,-,kireil_070,ws_082,-,-
112,-,-,-,ws_100,-,-
113,-,-,-,-,-,-
114,-,-,kireil_050/kireil_051/kireil_052,-,-,-
115,-,-,-,-,-,-
116,-,-,kireil_033,-,-,-
117,-,-,-,-,-,-
118,-,-,-,-,-,-
119,-,-,kireil_085/kireil_089,-,-,-
120,-,-,-,ws_099,-,-
121,-,-,-,-,-,-
122,-,-,-,-,-,-
123,-,-,-,-,-,-
124,-,-,-,-,-,-
125,-,-,-,-,-,-
126,-,-,-,-,-,-
127,-,-,-,-,-,-
128,-,-,-,-,-,-
129,-,-,-,-,-,-
130,-,-,-,-,-,-
131,-,-,-,-,-,-
132,-,-,kireil_028/kireil_029,ws_116,-,-
133,-,-,-,-,-,-
134,-,-,-,-,-,-
135,-,-,-,-,-,-
136,-,-,kireil_024/kireil_025/kireil_026/kireil_027,ws_117,zenyum_009,-
137,-,-,-,-,-,-
138,-,-,-,-,-,-
139,-,-,-,ws_118,-,-
140,-,-,-,-,-,-
141,-,-,-,-,-,-
142,-,-,-,-,-,-
143,-,-,-,-,-,-
144,-,-,-,-,-,-
145,-,-,-,-,-,-
146,-,-,-,-,-,-
147,-,-,-,-,-,-
148,-,-,-,-,-,-
149,-,-,-,-,-,-
150,-,-,-,-,-,-
151,-,-,-,-,-,-
152,-,-,-,-,-,-
153,-,-,-,-,-,-
154,-,-,-,-,-,-
155,-,-,-,-,-,-
156,-,-,-,-,-,-
157,-,-,-,-,-,-
158,-,-,-,-,-,-
159,-,-,-,-,-,-
160,-,-,-,-,-,-
161,-,-,-,-,-,-
162,-,-,-,-,-,-
163,-,-,-,-,-,-
164,-,-,-,-,-,-
165,-,-,-,-,-,-
166,-,-,-,-,-,-
167,-,-,-,-,-,-
168,-,-,-,-,-,-
169,-,-,-,-,-,-
170,-,-,-,-,-,-
171,-,-,-,-,-,-
172,-,-,-,-,-,-
173,-,-,-,-,-,-
174,-,-,-,-,-,-
175,-,-,-,-,-,-
176,-,-,-,-,-,-
177,-,-,-,-,-,-
178,-,-,-,-,-,-
179,-,-,-,-,-,-
180,-,-,-,-,-,-
181,-,-,-,-,-,-
182,-,-,-,-,-,-
183,-,-,-,-,-,-
184,-,-,-,-,-,-
185,-,-,-,-,-,-
186,-,-,-,-,-,-
187,-,-,-,-,-,-
188,-,-,-,-,-,-
189,-,-,-,-,-,-
190,-,-,-,-,-,-
191,-,-,-,-,-,-
192,-,-,-,-,-,-
193,-,-,-,-,-,-
194,-,-,-,-,-,-
195,-,-,-,-,-,-
196,-,-,-,-,-,-
197,-,-,-,-,-,-
198,-,-,-,-,-,-
199,-,-,-,-,-,-
200,-,-,-,-,-,-
201,-,-,-,-,-,-
202,-,-,-,-,-,-
203,-,-,-,-,-,-
204,-,-,-,-,-,-
205,-,-,-,-,-,-
206,-,-,-,-,-,-
207,-,-,-,-,-,-
208,-,-,-,-,-,-
209,-,-,-,-,-,-
210,-,-,-,-,-,-
211,-,-,-,-,-,-
212,-,-,-,-,-,-
213,-,-,-,-,-,-
214,-,-,-,-,-,-
215,-,-,-,-,-,-
216,-,-,-,-,-,-
217,-,-,-,-,-,-
218,-,-,-,-,-,-
219,-,-,-,-,-,-
220,-,-,-,-,-,-
221,-,-,-,-,-,-
222,-,-,-,-,-,-
223,-,-,-,-,-,-
224,-,-,-,-,-,-
225,-,-,-,-,-,-
226,-,-,-,-,-,-
227,-,-,-,-,-,-
228,-,-,-,-,-,-
229,-,-,-,-,-,-
230,-,-,-,-,-,-
231,-,-,-,-,-,-
232,-,-,-,-,-,-
233,-,-,-,-,-,-
234,-,-,-,-,-,-
235,-,-,-,-,-,-
236,-,-,-,-,-,-
237,-,-,-,-,-,-
238,-,-,-,-,-,-
239,-,-,-,-,-,-
240,-,-,-,-,-,-
241,-,-,-,-,-,-
242,-,-,-,-,-,-
243,-,-,-,-,-,-
244,-,-,-,-,-,-
245,-,-,-,-,-,-
246,-,-,-,-,-,-
247,-,-,-,-,-,-
248,-,-,-,-,-,-
249,-,-,-,-,-,-
250,-,-,-,-,-,-
251,-,-,-,-,-,-
252,-,-,-,-,-,-
253,-,-,-,-,-,-
254,-,-,-,-,-,-
255,-,-,-,-,-,-
256,-,-,-,-,-,-
257,-,-,-,-,-,-
258,-,-,-,-,-,-
259,-,-,-,-,-,-
260,-,-,-,-,-,-
261,-,-,-,-,-,-
262,-,-,-,-,-,-
263,-,-,-,-,-,-
264,-,-,-,-,-,-
265,-,-,-,-,-,-
266,-,-,-,-,-,-
267,-,-,-,-,-,-
268,-,-,-,-,-,-
269,-,-,-,-,-,-
270,-,-,-,-,-,-
271,-,-,-,-,-,-
272,-,-,-,-,-,-
273,-,-,-,-,-,-
274,-,-,-,-,-,-
275,-,-,-,-,-,-
276,-,-,-,-,-,-
277,-,-,-,-,-,-
278,-,-,-,-,-,-
279,-,-,-,-,-,-
280,-,-,-,-,-,-
281,-,-,-,-,-,-
282,-,-,-,-,-,-
283,-,-,-,-,-,-
284,-,-,-,-,-,-
285,-,-,-,-,-,-
286,-,-,-,-,-,-
287,-,-,-,-,-,-
288,-,-,-,-,-,-
289,-,-,-,-,-,-
290,-,-,-,-,-,-
291,-,-,-,-,-,-
292,-,-,-,-,-,-
293,-,-,-,-,-,-
294,-,-,-,-,-,-
295,-,-,-,-,-,-
296,-,-,-,-,-,-
297,-,-,-,-,-,-
298,-,-,-,-,-,-
299,-,-,-,-,-,-
300,-,-,-,-,-,-